id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ml_recommendation_engine_user,ml.recommendation.engine.user,model_ml_recommendation_engine,base.group_user,1,0,0,0
access_ml_recommendation_engine_manager,ml.recommendation.engine.manager,model_ml_recommendation_engine,sales_team.group_sale_manager,1,1,1,1
access_ml_learning_data_user,ml.learning.data.user,model_ml_learning_data,base.group_user,1,0,0,0
access_ml_learning_data_manager,ml.learning.data.manager,model_ml_learning_data,sales_team.group_sale_manager,1,1,1,1
access_ai_product_recommender_user,ai.product.recommender.user,model_ai_product_recommender,base.group_user,1,0,0,0
access_ai_product_recommender_manager,ai.product.recommender.manager,model_ai_product_recommender,sales_team.group_sale_manager,1,1,1,1
access_integration_manager_user,integration.manager.user,model_integration_manager,base.group_user,1,0,0,0
access_integration_manager_manager,integration.manager.manager,model_integration_manager,sales_team.group_sale_manager,1,1,1,1
access_ml_training_wizard_user,ml.training.wizard.user,model_ml_training_wizard,base.group_user,1,0,1,0
access_ml_training_wizard_manager,ml.training.wizard.manager,model_ml_training_wizard,sales_team.group_sale_manager,1,1,1,1
access_ml_training_reset_confirm_user,ml.training.reset.confirm.user,model_ml_training_reset_confirm,base.group_user,1,0,1,0
access_ml_training_reset_confirm_manager,ml.training.reset.confirm.manager,model_ml_training_reset_confirm,sales_team.group_sale_manager,1,1,1,1
access_gift_composition_user,gift.composition.user,model_gift_composition,base.group_user,1,1,1,0
access_gift_composition_manager,gift.composition.manager,model_gift_composition,sales_team.group_sale_manager,1,1,1,1
access_client_order_history_user,client.order.history.user,model_client_order_history,base.group_user,1,0,0,0
access_client_order_history_manager,client.order.history.manager,model_client_order_history,sales_team.group_sale_manager,1,1,1,1
access_composition_engine_user,composition.engine.user,model_composition_engine,base.group_user,1,0,0,0
access_composition_engine_manager,composition.engine.manager,model_composition_engine,sales_team.group_sale_manager,1,1,1,1
access_business_rules_engine_user,business.rules.engine.user,model_business_rules_engine,base.group_user,1,0,0,0
access_business_rules_engine_manager,business.rules.engine.manager,model_business_rules_engine,sales_team.group_sale_manager,1,1,1,1
access_stock_aware_composition_engine_user,stock.aware.composition.engine.user,model_stock_aware_composition_engine,base.group_user,1,0,0,0
access_stock_aware_composition_engine_manager,stock.aware.composition.engine.manager,model_stock_aware_composition_engine,sales_team.group_sale_manager,1,1,1,1
access_document_generation_system_user,document.generation.system.user,model_document_generation_system,base.group_user,1,0,0,0
access_document_generation_system_manager,document.generation.system.manager,model_document_generation_system,sales_team.group_sale_manager,1,1,1,1
access_gift_experience_user,gift.experience.user,model_gift_experience,base.group_user,1,0,0,0
access_gift_experience_manager,gift.experience.manager,model_gift_experience,sales_team.group_sale_manager,1,1,1,1
access_batch_composition_processor_user,batch.composition.processor.user,model_batch_composition_processor,base.group_user,1,0,0,0
access_batch_composition_processor_manager,batch.composition.processor.manager,model_batch_composition_processor,sales_team.group_sale_manager,1,1,1,1
