id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gift_composition_user,gift.composition.user,model_gift_composition,sales_team.group_sale_salesman,1,1,1,0
access_gift_composition_manager,gift.composition.manager,model_gift_composition,sales_team.group_sale_manager,1,1,1,1
access_gift_composition_admin,gift.composition.admin,model_gift_composition,base.group_system,1,1,1,1
access_gift_experience_user,gift.experience.user,model_gift_experience,sales_team.group_sale_salesman,1,0,0,0
access_gift_experience_manager,gift.experience.manager,model_gift_experience,sales_team.group_sale_manager,1,1,1,0
access_gift_experience_admin,gift.experience.admin,model_gift_experience,base.group_system,1,1,1,1
access_client_order_history_user,client.order.history.user,model_client_order_history,sales_team.group_sale_salesman,1,0,0,0
access_client_order_history_manager,client.order.history.manager,model_client_order_history,sales_team.group_sale_manager,1,1,1,0
access_client_order_history_admin,client.order.history.admin,model_client_order_history,base.group_system,1,1,1,1
access_composition_engine_user,composition.engine.user,model_composition_engine,sales_team.group_sale_salesman,1,0,0,0
access_composition_engine_manager,composition.engine.manager,model_composition_engine,sales_team.group_sale_manager,1,0,0,0
access_composition_engine_admin,composition.engine.admin,model_composition_engine,base.group_system,1,1,1,1
access_business_rules_engine_user,business.rules.engine.user,model_business_rules_engine,sales_team.group_sale_salesman,1,0,0,0
access_business_rules_engine_manager,business.rules.engine.manager,model_business_rules_engine,sales_team.group_sale_manager,1,0,0,0
access_business_rules_engine_admin,business.rules.engine.admin,model_business_rules_engine,base.group_system,1,1,1,1
access_stock_aware_composition_engine_user,stock.aware.composition.engine.user,model_stock_aware_composition_engine,sales_team.group_sale_salesman,1,0,0,0
access_stock_aware_composition_engine_manager,stock.aware.composition.engine.manager,model_stock_aware_composition_engine,sales_team.group_sale_manager,1,0,0,0
access_stock_aware_composition_engine_admin,stock.aware.composition.engine.admin,model_stock_aware_composition_engine,base.group_system,1,1,1,1
access_batch_composition_processor_user,batch.composition.processor.user,model_batch_composition_processor,sales_team.group_sale_salesman,1,0,0,0
access_batch_composition_processor_manager,batch.composition.processor.manager,model_batch_composition_processor,sales_team.group_sale_manager,1,1,1,0
access_batch_composition_processor_admin,batch.composition.processor.admin,model_batch_composition_processor,base.group_system,1,1,1,1
access_batch_processing_log_user,batch.processing.log.user,model_batch_processing_log,sales_team.group_sale_salesman,1,0,0,0
access_batch_processing_log_manager,batch.processing.log.manager,model_batch_processing_log,sales_team.group_sale_manager,1,0,0,0
access_batch_processing_log_admin,batch.processing.log.admin,model_batch_processing_log,base.group_system,1,1,1,1
access_gift_assembly_sheet_user,gift.assembly.sheet.user,model_gift_assembly_sheet,stock.group_stock_user,1,1,1,0
